id,edsm_id,name,x,y,z,population,is_populated,government_id,government,allegiance_id,allegiance,state_id,state,security_id,security,primary_economy_id,primary_economy,power,power_state,power_state_id,needs_permit,updated_at,simbad_ref,controlling_minor_faction_id,controlling_minor_faction,reserve_type_id,reserve_type
140519,191207,"Col 285 Sector DS-H b11-0",-153.6875,18.40625,-122.40625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1495398107,,,,,
180158,132878,"Col 285 Sector ES-H b11-3",-131.9375,28.75,-119.375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1495950075,,,,,
69658,44474,"Col 285 Sector GM-V d2-108",-170.375,19.53125,-148.65625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496747378,,,,,
122653,132822,"Col 285 Sector GN-H b11-2",-140.9375,13.4375,-116.28125,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497136860,,,,,
51512,185649,"Col 285 Sector JX-T d3-74",-67.625,60.96875,-52.34375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496626896,,,,,
22027,20752,"Col 285 Sector JY-S a33-0",27.875,-42.90625,6.96875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497196943,,,,,
100819,157577,"Col 285 Sector KT-F b12-3",-134.03125,6.5625,-103.1875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497203908,,,,,
79334,425077,"Col 285 Sector NM-T b17-2",130.6875,-177.65625,30.90625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497031089,,,,,
133748,157575,"Col 285 Sector NY-Q c5-18",-157.71875,18.15625,-129.34375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497299408,,,,,
441143,132881,"Col 285 Sector NY-Q c5-19",-145.25,19.1875,-120.9375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496773958,,,,,
54155,223477,"Col 285 Sector NY-Q c5-3",-159.28125,20.15625,-122.09375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496977919,,,,,
169317,157486,"Col 285 Sector OY-Q c5-11",-129.375,28.34375,-125.84375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497124706,,,,,
53592,157574,"Col 285 Sector PT-Q c5-15",-162.09375,11.4375,-138.5,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497203913,,,,,
20236,24040,"Col 285 Sector QU-C b14-5",-57.375,59.71875,-52.375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496073196,,,,,
517519,171935,"Col 285 Sector ZL-J b10-0",-162.8125,17,-143.59375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496354473,,,,,
69514,157480,"Col 285 Sector ZL-J b10-3",-157.78125,26.3125,-130.0625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1495747433,,,,,
63663,263209,"Crucis Sector JW-W b1-1",120.625,-18.40625,31.46875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497052192,,,,,
27095,39369,"Crucis Sector XU-P a5-0",53.78125,-31.34375,37.03125,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497128232,,,,,
4664,3584,"Eta Crucis",56.5625,-2.6875,30.71875,125032,1,96,Democracy,3,Federation,80,None,32,Medium,6,Refinery,"Edmund Mahon",Exploited,32,0,1497308717,"Eta Crucis",23523,"Eta Crucis Future",5,Depleted
6573,19255,"HIP 11693",136.875,-186.71875,28.90625,2141856789,1,144,Patronage,2,Empire,80,None,32,Medium,1,Agriculture,,,,0,1497124435,"HIP 11693",70156,"HIP 11693 Empire Pact",,
6708,12847,"HIP 13179",-92.28125,30.875,-79.34375,11772329,1,96,Democracy,3,Federation,80,None,32,Medium,4,Industrial,,,,0,1496787485,"HIP 13179",21495,"Workers of HIP 13179 Green Party",,
154238,166887,"HIP 3186",52.21875,-168.625,39.15625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497294577,,,,,
7597,17009,"HIP 41181",-8.15625,74.8125,-105.125,726251864,1,96,Democracy,4,Independent,80,None,32,Medium,1,Agriculture,,,,0,1497294977,"HIP 41181",821,"Revolutionary HIP 41181 Liberals",,
60346,24717,"HIP 7333",-110.53125,9.1875,-85.15625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497199938,,,,,
8492,1804,"HIP 7670",-124.6875,4.5625,-99.125,119768,1,64,Corporate,4,Independent,80,None,16,Low,6,Refinery,,,,0,1497049268,"HIP 7670",17631,"HIP 7670 Electronics PLC",,
53559,132882,"HIP 8717",-160.4375,16.71875,-131.15625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496772152,,,,,
9208,3236,"HR 1597",78.1875,-60.875,-3.4375,446938,1,64,Corporate,2,Empire,80,None,32,Medium,6,Refinery,"Arissa Lavigny-Duval",Exploited,32,0,1497283543,"HR 1597",69835,"HR 1597 & Co",3,Common
21720,21840,"ICZ BQ-Y d110",57.125,-90.09375,31.5,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497306998,,,,,
20838,24946,"ICZ DQ-Y c13",84.25,-116.46875,11.625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497295161,,,,,
20843,24951,"ICZ DW-V b2-5",30.0625,-93.40625,27.25,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497234414,,,,,
49319,47913,"ICZ HG-X b1-4",106.25,-134.65625,6.40625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497265858,,,,,
34033,62431,"ICZ KX-T b3-1",38.34375,-119.09375,37.1875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497096476,,,,,
106004,243535,"ICZ OH-V b2-3",115.96875,-152.5,26.96875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497285645,,,,,
20934,25086,"LFT 572",47.8125,11.40625,-33.53125,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497298318,"LFT 572",,,,
20943,25096,"LFT 764",29.3125,18.9375,3.0625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497137273,"LFT 764",,,,
11884,6596,"LHS 1951",17.875,6.625,-21.375,1982994675,1,64,Corporate,3,Federation,16,Boom,48,High,1,Agriculture,"Felicia Winters",Exploited,32,0,1497232616,"LHS 1951",21091,"LHS 1951 Silver Galactic Ltd",4,Low
11900,5775,"LHS 2094",35,35,-40,7400837,1,160,Theocracy,4,Independent,16,Boom,48,High,6,Refinery,,Contested,48,0,1497148784,"LHS 2094",61050,"Hallowed Chapter of LHS 2094",,
11931,3096,"LHS 2335",52.09375,25.34375,5.6875,271750,1,64,Corporate,3,Federation,80,None,32,Medium,6,Refinery,"Felicia Winters",Exploited,32,0,1497284034,"LHS 2335",3621,"LHS 2335 Group",4,Low
11948,10898,"LHS 2522",-24.8125,56.53125,-23.4375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497306568,"LHS 2522",,,1,Pristine
12011,16461,"LHS 332",43.1875,5.875,24.78125,32040,1,48,Confederacy,3,Federation,80,None,16,Low,6,Refinery,,Contested,48,0,1497303767,"LHS 332",50610,"LHS 332 Coalition",4,Low
12323,17331,"LP 131-55",-25.34375,63.8125,-17.6875,90749,1,64,Corporate,1,Alliance,80,None,32,Medium,6,Refinery,"Edmund Mahon",Exploited,32,0,1497268885,"LP 131-55",49632,"LP 131-55 Life Co",4,Low
24033,27916,"LP 63-267",-29.90625,55,-29.9375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497317684,"LP 63-267",,,,
21062,25258,"LP 672-2",42.1875,49.3125,-6.40625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497109032,"LP 672-2",,,1,Pristine
135432,157479,"Lyncis Sector XP-P b5-6",-111.96875,30.4375,-99.09375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496998570,,,,,
26411,28185,"Puppis Sector DL-Y d109",35.21875,47.28125,-14.34375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497316646,,,,,
107613,189744,"Puppis Sector GW-N a6-2",73.96875,-33.71875,-12.09375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1496897236,,,,,
24094,25571,"Puppis Sector NX-U b2-3",58.03125,-10.59375,-20.15625,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497295829,,,,,
35323,25616,"Ross 451",-36.75,57.3125,-34.25,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497294754,"Ross 451",,,,
16278,5263,"Ross 93",11.46875,34.5625,-27.6875,151959,1,64,Corporate,3,Federation,80,None,32,Medium,11,Colony,"Edmund Mahon",Exploited,32,0,1497308103,"Ross 93",74967,"Binkkerton State Holdings",5,Depleted
23502,27303,"Sharru Sector JH-V b2-4",42.0625,55.6875,-9.9375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497316575,,,,,
16798,2231,"Sheela Na Gig",-24.9375,67.46875,-12.09375,126149,1,64,Corporate,4,Independent,16,Boom,32,Medium,11,Colony,"Edmund Mahon",Exploited,32,0,1497120006,,25238,"Silver Travel Inc",4,Low
21313,25693,"Shui Wei Sector KN-S b4-0",55.03125,-61,35.09375,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497311381,,,,,
24948,29621,"Te Kaha",-172.8125,13.3125,-154.625,100000,1,112,Dictatorship,4,Independent,67,Expansion,48,High,8,Terraforming,,,,0,1497304541,,63372,"Glory for the People Party",,
21408,25846,"UGP 281",63.15625,50.5625,20.96875,0,0,176,None,5,None,80,None,16,Low,10,None,,,,0,1497205917,"UGP 281",,,,
19160,3020,"Wolf 406",41.0625,74.125,8.75,7152409,1,64,Corporate,1,Alliance,16,Boom,32,Medium,3,"High Tech","Edmund Mahon",Exploited,32,0,1497314089,"Wolf 406",20269,"Wolf 406 Transport & Co",1,Pristine
19431,12135,"Y Velorum",69.03125,4.4375,16.46875,94106,1,96,Democracy,3,Federation,80,None,32,Medium,11,Colony,"Denton Patreus",Exploited,32,0,1497271405,"Y Velorum",13554,"Workers of Y Velorum Revolutionary Party",3,Common
